id,vulnerability_type,severity_level,protocol,contract_type,code_snippet,bounty_amount,line_count,complexity_score,severity_score,function_count,modifier_count,external_calls,state_variables,description,cve_equivalent,gas_complexity,audit_status
sc_1430,uninitialized_storage,High,MakerDAO,AMM,"uint256 constant MULTIPLIER = 1000;

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",237038.41,14,0.28,0.8,1,0,0,0,High uninitialized_storage vulnerability in MakerDAO AMM contract,7.9,0.5898200565620473,audited
sc_1431,front_running,Medium,Frax,ERC1155,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",13505.0,12,0.24,0.6,2,0,0,0,Medium front_running vulnerability in Frax ERC1155 contract,4.2,0.3547844490777645,unaudited
sc_1432,timestamp_dependence,Medium,PancakeSwap,Pool,"address public immutable FACTORY;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",63278.73,15,0.3,0.6,1,0,1,2,Medium timestamp_dependence vulnerability in PancakeSwap Pool contract,5.4,0.7380581369075221,audited
sc_1433,timestamp_dependence,Medium,Yearn,ERC721,"uint256 constant MULTIPLIER = 1000;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",160995.11,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Yearn ERC721 contract,5.1,0.8230076422668637,audited
sc_1434,front_running,Medium,MakerDAO,Vault,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",254211.64,12,0.24,0.6,2,1,0,0,Medium front_running vulnerability in MakerDAO Vault contract,4.5,0.9469662046172873,audited
sc_1435,front_running,Medium,1inch,Factory,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",57533.5,12,0.24,0.6,2,0,0,0,Medium front_running vulnerability in 1inch Factory contract,6.2,0.29758428452829727,audited
sc_1436,delegatecall_injection,Critical,Liquity,Pool,"// Additional comment for variation

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",97950.56,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Liquity Pool contract,9.3,0.9869488957806611,audited
sc_1437,short_address,Medium,Rari,Vault,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",42778.02,12,0.24,0.6,2,0,0,1,Medium short_address vulnerability in Rari Vault contract,4.2,0.8928808073727975,unaudited
sc_1438,delegatecall_injection,Critical,Frax,ERC1155,"// Additional comment for variation

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",42490.23,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Frax ERC1155 contract,9.9,0.3441440331682298,unaudited
sc_1439,delegatecall_injection,Critical,dYdX,ERC20,"address public immutable FACTORY;

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",33689.09,21,0.42,1.0,1,0,0,2,Critical delegatecall_injection vulnerability in dYdX ERC20 contract,9.4,0.8391303195937652,unaudited
sc_1440,unchecked_call,Medium,Euler,Bridge,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",61686.27,12,0.24,0.6,1,2,1,0,Medium unchecked_call vulnerability in Euler Bridge contract,4.4,0.468204146811418,unaudited
sc_1441,access_control,High,MakerDAO,Oracle,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",168345.27,13,0.26,0.8,2,1,1,1,High access_control vulnerability in MakerDAO Oracle contract,8.1,0.8070776579913589,audited
sc_1442,tx_origin,Medium,Frax,Timelock,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",23575.92,12,0.24,0.6,2,1,0,0,Medium tx_origin vulnerability in Frax Timelock contract,4.3,0.2697892135833144,unaudited
sc_1443,integer_overflow,High,Convex,Lending,"event VulnerabilityTriggered(address indexed user, uint256 value);

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",64052.4,12,0.24,0.8,1,0,0,0,High integer_overflow vulnerability in Convex Lending contract,7.6,0.5000387865277106,unaudited
sc_1444,unchecked_call,Medium,dYdX,DEX,"// Additional comment for variation

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",36883.69,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in dYdX DEX contract,4.4,0.9334281417179239,unaudited
sc_1445,dos_gas_limit,Medium,dYdX,Router,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",46206.39,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in dYdX Router contract,4.6,0.14698694267013332,audited
sc_1446,timestamp_dependence,Medium,Compound,Farming,"event VulnerabilityTriggered(address indexed user, uint256 value);

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",190176.25,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Compound Farming contract,4.3,0.5882164237231408,unaudited
sc_1447,tx_origin,Medium,Balancer,Pool,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",40289.62,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in Balancer Pool contract,6.1,0.5406189574488824,unaudited
sc_1448,dos_gas_limit,Medium,Uniswap,Lending,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",195057.35,12,0.24,0.6,2,0,0,1,Medium dos_gas_limit vulnerability in Uniswap Lending contract,5.5,0.995990774286862,audited
sc_1449,uninitialized_storage,High,Synthetix,ERC721,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",141181.16,14,0.28,0.8,1,1,0,0,High uninitialized_storage vulnerability in Synthetix ERC721 contract,8.5,0.7332586338461038,unaudited
sc_1450,random_weakness,High,Euler,ERC721,"address public immutable FACTORY;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",32804.4,19,0.38,0.8,2,0,1,1,High random_weakness vulnerability in Euler ERC721 contract,7.4,0.14442977421657927,audited
sc_1451,timestamp_dependence,Medium,Synthetix,ERC721,"event VulnerabilityTriggered(address indexed user, uint256 value);

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",39312.38,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Synthetix ERC721 contract,6.7,0.8875472927863829,unaudited
sc_1452,front_running,Medium,Compound,Bridge,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",186047.75,12,0.24,0.6,2,0,0,0,Medium front_running vulnerability in Compound Bridge contract,5.2,0.8345242621413016,audited
sc_1453,random_weakness,High,MakerDAO,Pool,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",484851.06,19,0.38,0.8,2,1,1,0,High random_weakness vulnerability in MakerDAO Pool contract,8.4,0.11624281038738948,audited
